y,x
0,9.980325471
0.1268489805,10.09378979
0.2509474964,9.982781205
0.3755694393,9.957568799
0.5035711161,10.0097902
0.636479119,10.1165459
0.7532825419,9.971780773
0.8711308928,9.877643041
1.003547131,9.948816039
1.121965641,9.8780211
1.27563667,10.097704
1.334860043,9.595214399
1.512534684,9.954163354
1.651249164,10.01778615
1.714838834,9.646552659
1.861913565,9.760492718
2.000331798,9.814407943
2.136527594,9.848539108
2.275717904,9.888708823
2.367428746,9.726336788
2.493316322,9.710825929
2.485425005,9.198626777
2.751989766,9.699474383
2.850391956,9.585888243
2.902981475,9.331872224
3.083243663,9.489248261
3.170809149,9.35699568
3.234333663,9.163963127
3.461126376,9.427370465
3.580276701,9.385647179
3.556539517,8.982793432
3.7096086,9.035974867
3.897092974,9.163184371
3.973932763,9.027174946
4.140998327,9.095003361
4.347250941,9.238378505
4.33673627,8.923227376
4.489749412,8.950210144
4.646890658,8.980099696
4.70074123,8.81110707
4.969743419,9.039929719
4.75775526,8.402459102
5.070287926,8.697654232
5.094474566,8.49205291
5.190013772,8.409913253
5.284419928,8.326913393
5.399933506,8.2771642
5.572887964,8.312121688
5.607025476,8.139998254
5.776342335,8.164262171
6.110081024,8.409805054
5.886952604,7.892201909
6.163011847,8.049232374
6.239484736,7.940371189
6.264354233,7.769046884
6.306323592,7.623035717
6.385742374,7.524482795
6.546375612,7.520133967
6.669082228,7.46945074
6.813812806,7.441184943
6.927439631,7.376973938
7.12694517,7.40081952
6.940112344,7.027876964
7.118704009,7.029805134
7.037895616,6.777451609
7.347728633,6.899976462
7.341840586,6.72284425
7.492176374,6.689372759
7.536956485,6.561019836
7.520556935,6.382410646
7.632826147,6.31442294
7.746726333,6.24635668
7.586056483,5.961066871
7.971102455,6.103190538
8.070503568,6.019951408
8.046645459,5.846230134
8.259157505,5.843482258
8.46706207,5.832314855
8.244804159,5.527754716
8.635095936,5.633444348
8.617335166,5.468727189
8.433229957,5.204403221
8.424931637,5.054207787
8.611706711,5.020184913
8.418984234,4.767112346
8.862441015,4.872168178
8.840975401,4.716676037
8.970018994,4.641674243
9.061986728,4.545820594
9.132043808,4.438222173
9.148077775,4.304758643
9.432711074,4.294758256
9.281782308,4.086015729
9.058236112,3.852458587
9.231557308,3.789902571
9.442079218,3.738383624
9.131059753,3.48316103
9.376189469,3.442335994
9.271880412,3.272422043
9.508603811,3.222184661
9.71460803,3.15646749
9.536280923,2.96656943
9.586958781,2.850710284
9.5660402,2.714131064
9.661084616,2.610378903
9.683953077,2.486416546
9.702602719,2.36165178
9.995367929,2.300263681
9.689078195,2.101934379
9.605031964,1.957657657
9.831069237,1.875376756
9.962645101,1.771029642
9.698374574,1.598599997
10.0526907,1.527505909
10.08281993,1.402694394
9.528953552,1.203786779
9.864602938,1.120441579
9.946380222,1.003301427
9.964767676,0.8788146044
9.866864416,0.7453570107
10.06230332,0.6330664651
9.864943133,0.49628417
9.672768173,0.3648276194
10.15114875,0.2551799256
10.30575623,0.1295127697
10.04096489,6.15E-16
10.08399024,-0.1267258293
9.92854446,-0.2495840912
9.863878157,-0.3720357111
10.17257916,-0.51176068
9.943257254,-0.6255767215
9.663749636,-0.7300134305
10.04212337,-0.8856367716
9.890774635,-0.9976924358
10.06063295,-1.142707065
9.877917397,-1.247871165
10.01615524,-1.393420184
9.697925557,-1.473599362
10.02024302,-1.651654135
9.825988848,-1.746736668
9.567362238,-1.825071955
9.807390154,-1.998901462
9.72127842,-2.108919848
9.735985384,-2.240571206
9.479241809,-2.307284853
9.462377996,-2.429525735
9.729996613,-2.628998596
